INSERT INTO zips2 VALUES ( 10000, 00601, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 67468, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67469, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67470, ' 367', ' ');
INSERT INTO zips2 VALUES ( 10000, 67473, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67474, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67475, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67476, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67477, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67478, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67479, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67480, ' 367', ' ');
INSERT INTO zips2 VALUES ( 10000, 67481, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67482, ' 367', ' ');
INSERT INTO zips2 VALUES ( 10000, 67483, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67484, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67485, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67487, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67488, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67490, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67491, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67492, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67501, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67502, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67503, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67504, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67505, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67510, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67511, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67512, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67513, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67514, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67515, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67516, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67517, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67518, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67519, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67520, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67521, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67522, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67523, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67524, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67525, ' 367', ' ');
INSERT INTO zips2 VALUES ( 10000, 67526, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67529, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67530, ' 367', ' ');
INSERT INTO zips2 VALUES ( 10000, 67543, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67544, ' 367', ' ');
INSERT INTO zips2 VALUES ( 10000, 67545, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67546, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67547, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67548, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67550, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67552, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67553, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67554, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67556, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67557, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67558, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67559, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67560, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67561, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67563, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67564, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67565, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67566, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67567, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67568, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67569, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67570, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67571, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67572, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67573, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67574, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67575, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67576, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67577, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67578, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67579, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67580, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67581, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67582, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67583, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67584, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67585, ' 569', ' ');
INSERT INTO zips2 VALUES ( 10000, 67601, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67621, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67622, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67623, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67625, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67626, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67627, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67628, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67629, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67631, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67632, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67633, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67634, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67635, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67636, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67637, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67638, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67639, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67640, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67642, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67643, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67644, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67645, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67646, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67647, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67648, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67649, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67650, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67651, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67653, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67654, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67656, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67657, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67658, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67659, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67660, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67661, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67663, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67664, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67665, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67667, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67669, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67670, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67671, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67672, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67673, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67674, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67675, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67676, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67701, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67730, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67731, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67732, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67733, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67734, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67735, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67736, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67737, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67738, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67739, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67740, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67741, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67743, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67744, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67745, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67746, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67748, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67749, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67751, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67752, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67753, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67755, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67756, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67757, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67758, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67759, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67761, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67762, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67764, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67801, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67830, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67831, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67833, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67834, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67835, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67836, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67837, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67838, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67839, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67840, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67841, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67842, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67843, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67844, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67845, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67846, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67849, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67850, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67851, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67853, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67854, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67855, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67856, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67857, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67859, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67860, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67861, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67862, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67864, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67865, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67867, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67868, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67869, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67870, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67871, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67874, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67876, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67877, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67878, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67879, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67880, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67882, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67901, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67905, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67950, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67951, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67952, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67953, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 67954, ' 342', ' ');
INSERT INTO zips2 VALUES ( 10000, 68002, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68003, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68004, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68005, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68007, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68008, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68010, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68014, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68015, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68016, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68017, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68018, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68019, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68020, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68022, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68023, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68025, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68026, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68028, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68029, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68030, ' 860', ' ');
INSERT INTO zips2 VALUES ( 10000, 68031, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68033, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68034, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68037, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68038, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68039, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68041, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68044, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68045, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68046, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68047, ' 860', ' ');
INSERT INTO zips2 VALUES ( 10000, 68048, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68050, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68054, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68055, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68056, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68057, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68058, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68059, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68061, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68062, ' 860', ' ');
INSERT INTO zips2 VALUES ( 10000, 68063, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68064, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68065, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68066, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68067, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68068, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68069, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68070, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68071, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68073, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68101, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68102, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68103, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68104, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68105, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68106, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68107, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68108, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68109, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68110, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68111, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68112, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68113, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68114, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68115, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68116, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68117, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68118, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68119, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68120, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68121, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68122, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68123, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68124, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68125, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68126, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68127, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68128, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68129, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68130, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68131, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68132, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68133, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68134, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68135, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68136, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68137, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68138, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68139, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68140, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68141, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68142, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68143, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68144, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68145, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68146, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68147, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68148, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68149, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68150, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68151, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68152, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68153, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68154, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68155, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68156, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68157, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68158, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68159, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68160, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68161, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68162, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68163, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68164, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68165, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68166, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68167, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68168, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68169, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68170, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68171, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68172, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68173, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68174, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68175, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68176, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68177, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68178, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68179, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68180, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68181, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68182, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68183, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68184, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68185, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68186, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68187, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68188, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68189, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68190, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68191, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68192, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68193, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68194, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68195, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68196, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68197, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68198, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68199, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68301, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68303, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68304, ' 383', ' ');
INSERT INTO zips2 VALUES ( 10000, 68305, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68307, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68309, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68310, ' 383', ' ');
INSERT INTO zips2 VALUES ( 10000, 68313, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68314, ' 383', ' ');
INSERT INTO zips2 VALUES ( 10000, 68315, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68317, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68318, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68319, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68320, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68321, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68322, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68323, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68324, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68325, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68326, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68327, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68328, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68329, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68330, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68331, ' 383', ' ');
INSERT INTO zips2 VALUES ( 10000, 68332, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68333, ' 383', ' ');
INSERT INTO zips2 VALUES ( 10000, 68335, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68336, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68337, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68338, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68339, ' 383', ' ');
INSERT INTO zips2 VALUES ( 10000, 68340, ' 381', ' ');
INSERT INTO zips2 VALUES ( 10000, 68341, ' 383', ' ');
INSERT INTO zips2 VALUES ( 10000, 68342, ' 381', ' ');
